main.exe;C:\Users\temych\PycharmProjects\sortFiles\build\main\main.exe;C:\Users\temych\PycharmProjects\sortFiles\dist\main\main.exe
base_library.zip;C:\Users\temych\PycharmProjects\sortFiles\build\main\base_library.zip;C:\Users\temych\PycharmProjects\sortFiles\dist\main\_internal\base_library.zip
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\present_1.odp
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_1.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_1.odp
present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_2.odp
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\from\text_1.rtf
text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\from\text_2.rtf
text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_2.txt
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\INSTALLER
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\altgraph-0.17.4.dist-info\INSTALLER
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama-0.4.6.dist-info\INSTALLER
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\grapheme-0.6.0.dist-info\INSTALLER
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging-23.2.dist-info\INSTALLER
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pefile-2023.2.7.dist-info\INSTALLER
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
ansi.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama\ansi.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py
_structures.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_structures.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_structures.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pefile-2023.2.7.dist-info\WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL
specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py
tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py
_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py
_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py
_structures.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_structures.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py
__about__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py
actions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py
common.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py
helpers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py
results.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py
testing.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py
unicode.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py
util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\depend\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_find_module_path\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\loader\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\loader\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\__init__.py
REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\REQUESTED
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\INSTALLER
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\INSTALLER
zipp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\zipp.py
abc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py
simple.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py
_common.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py
_legacy.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py
context.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py
specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py
tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py
_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py
_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py
_structures.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_structures.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py
__about__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py
actions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py
common.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py
helpers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py
results.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py
testing.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py
unicode.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py
_parser.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\tomli\_parser.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py
_re.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\tomli\_re.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py
_types.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\tomli\_types.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py
REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\REQUESTED
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\pre_find_module_path\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\pre_safe_import_module\__init__.py
