present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\from\present_2.odp
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\from\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_1.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\from\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.virtualenv
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel-0.38.4.virtualenv
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\REQUESTED
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;py.typed;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\py.typed
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
INSTALLER;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qsci.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qsci.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qt3DAnimation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qt3DAnimation.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qt3DCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qt3DCore.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qt3DExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qt3DExtras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qt3DInput.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qt3DInput.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qt3DLogic.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qt3DLogic.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.Qt3DRender.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.Qt3DRender.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtBluetooth.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtBluetooth.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtChart.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtChart.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtCore.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtDataVisualization.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtDataVisualization.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtDBus.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtDBus.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtDesigner.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtDesigner.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtGui.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtGui.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtHelp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtHelp.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtLocation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtLocation.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtMacExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtMacExtras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtMultimedia.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtMultimedia.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtMultimediaWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtMultimediaWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtNetworkAuth.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtNetworkAuth.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtNfc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtNfc.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtOpenGL.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtOpenGL.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtPositioning.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtPositioning.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtPrintSupport.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtPrintSupport.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtPurchasing.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtPurchasing.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtQuick.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtQuick3D.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtQuick3D.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtQuickWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtQuickWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtRemoteObjects.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtRemoteObjects.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtScript.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtScript.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtSensors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtSensors.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtSerialPort.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtSerialPort.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtSql.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtSql.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtSvg.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtSvg.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtTest.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtTest.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtTextToSpeech.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtTextToSpeech.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtWebChannel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebChannel.py
hook-PyQt5.QtWebEngine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebEngine.py;hook-PyQt5.QtWebEngineWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebEngineWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtWebKit.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebKit.py
hook-PyQt5.QtWebEngine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebEngine.py;hook-PyQt5.QtWebKitWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebKitWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtWebSockets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebSockets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtWinExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWinExtras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtX11Extras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtX11Extras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtXml.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtXml.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PyQt5.QtXmlPatterns.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtXmlPatterns.py
