present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.Qsci.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.Qsci.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.Qt3DAnimation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.Qt3DAnimation.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.Qt3DCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.Qt3DCore.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.Qt3DExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.Qt3DExtras.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.Qt3DInput.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.Qt3DInput.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.Qt3DLogic.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.Qt3DLogic.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtBluetooth.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtBluetooth.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtCharts.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCharts.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtDataVisualization.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtDataVisualization.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtDBus.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtDBus.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtDesigner.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtDesigner.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtGui.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtGui.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtHelp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtHelp.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtMultimedia.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtMultimedia.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtMultimediaWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtMultimediaWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtNetworkAuth.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtNetworkAuth.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtNfc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtNfc.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtOpenGL.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtOpenGL.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtOpenGLWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtOpenGLWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtPdf.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtPdf.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtPdfWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtPdfWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtPositioning.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtPositioning.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtPrintSupport.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtPrintSupport.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtQuick.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtQuick3D.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtQuick3D.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtQuickWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtQuickWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtRemoteObjects.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtRemoteObjects.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtSensors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtSensors.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtSerialPort.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtSerialPort.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtSpatialAudio.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtSpatialAudio.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtSql.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtSql.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtSvg.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtSvg.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtSvgWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtSvgWidgets.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtTest.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtTest.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtTextToSpeech.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtTextToSpeech.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtWebChannel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWebChannel.py
hook-PyQt6.QtWebEngineQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWebEngineQuick.py;hook-PyQt6.QtWebEngineWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWebEngineWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PyQt6.QtWebSockets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWebSockets.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWidgets.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PyQt6.QtXml.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtXml.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.Qt3DAnimation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.Qt3DAnimation.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.Qt3DCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.Qt3DCore.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.Qt3DExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.Qt3DExtras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.Qt3DInput.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.Qt3DInput.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.Qt3DLogic.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.Qt3DLogic.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.Qt3DRender.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.Qt3DRender.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtAxContainer.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtCharts.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtCharts.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtConcurrent.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtConcurrent.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtCore.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtDataVisualization.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtDataVisualization.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtGui.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtGui.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtHelp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtHelp.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtLocation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtLocation.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtMacExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtMacExtras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtMultimediaWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtMultimediaWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtOpenGL.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtOpenGL.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtOpenGLFunctions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtOpenGLFunctions.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtPositioning.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtPositioning.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtPrintSupport.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtPrintSupport.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtQuick.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtQuickControls2.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtQuickControls2.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtQuickWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtQuickWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtRemoteObjects.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtRemoteObjects.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtScript.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtScript.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtScriptTools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtScriptTools.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtScxml.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtScxml.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtSensors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtSensors.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtSerialPort.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtSerialPort.py
