present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtSql.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtSql.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtSvg.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtSvg.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtTest.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtTest.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtTextToSpeech.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtTextToSpeech.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtWebChannel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWebChannel.py
hook-PyQt5.QtWebEngine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebEngine.py;hook-PySide2.QtWebEngine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWebEngine.py
hook-PyQt5.QtWebEngine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebEngine.py;hook-PySide2.QtWebEngineWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWebEngineWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtWebKit.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWebKit.py
hook-PyQt5.QtWebEngine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QtWebEngine.py;hook-PySide2.QtWebKitWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWebKitWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtWebSockets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWebSockets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWidgets.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtWinExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtWinExtras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtX11Extras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtX11Extras.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtXml.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtXml.py
hook-PyQt5.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt5.QAxContainer.py;hook-PySide2.QtXmlPatterns.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide2.QtXmlPatterns.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.Qt3DAnimation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.Qt3DAnimation.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.Qt3DCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.Qt3DCore.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.Qt3DExtras.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.Qt3DExtras.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.Qt3DInput.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.Qt3DInput.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.Qt3DLogic.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.Qt3DLogic.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.Qt3DRender.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.Qt3DRender.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtAxContainer.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtBluetooth.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtBluetooth.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtCharts.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtCharts.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtConcurrent.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtConcurrent.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtCore.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtDataVisualization.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtDataVisualization.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtDBus.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtDBus.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtDesigner.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtDesigner.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtGui.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtGui.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtHelp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtHelp.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtLocation.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtLocation.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtMultimediaWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtMultimediaWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtNetworkAuth.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtNetworkAuth.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtNfc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtNfc.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtOpenGL.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtOpenGL.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtOpenGLWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtOpenGLWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtPdf.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtPdf.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtPdfWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtPdfWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtPositioning.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtPositioning.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtPrintSupport.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtPrintSupport.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtQuick.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtQuick3D.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtQuick3D.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtQuickWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtQuickWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtRemoteObjects.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtRemoteObjects.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtScxml.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtScxml.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtSensors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSensors.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtSerialBus.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSerialBus.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtSerialPort.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSerialPort.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtSpatialAudio.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSpatialAudio.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtSql.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSql.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtStateMachine.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtStateMachine.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtSvg.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSvg.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtSvgWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtSvgWidgets.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtTest.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtTest.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtTextToSpeech.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtTextToSpeech.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtUiTools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtUiTools.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtWebChannel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtWebChannel.py
hook-PyQt6.QtWebEngineQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWebEngineQuick.py;hook-PySide6.QtWebEngineQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtWebEngineQuick.py
hook-PyQt6.QtWebEngineQuick.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtWebEngineQuick.py;hook-PySide6.QtWebEngineWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtWebEngineWidgets.py
hook-PyQt6.QAxContainer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QAxContainer.py;hook-PySide6.QtWebSockets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtWebSockets.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtWidgets.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtWidgets.py
hook-PyQt6.QtCore.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PyQt6.QtCore.py;hook-PySide6.QtXml.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-PySide6.QtXml.py
hook-distutils.command.check.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-distutils.command.check.py;hook-setuptools._distutils.command.check.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\hook-setuptools._distutils.command.check.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Atk.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Atk.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.cairo.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.cairo.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Champlain.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Champlain.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Clutter.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Clutter.py
