present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.freetype2.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.freetype2.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Gdk.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gdk.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GdkPixbuf.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GdkPixbuf.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Gio.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gio.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GIRepository.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GIRepository.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GLib.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GLib.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GModule.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GModule.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GObject.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GObject.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Graphene.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Graphene.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Gsk.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gsk.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Gst.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gst.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstAllocators.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstAllocators.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstApp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstApp.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstAudio.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstAudio.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstBadAudio.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstBadAudio.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstBase.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstBase.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstCheck.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstCheck.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstCodecs.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstCodecs.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstController.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstController.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstGL.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGL.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstGLEGL.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGLEGL.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstGLWayland.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGLWayland.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstGLX11.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGLX11.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstInsertBin.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstInsertBin.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstMpegts.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstMpegts.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstNet.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstNet.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstPbutils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstPbutils.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstPlay.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstPlay.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstPlayer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstPlayer.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstRtp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstRtp.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstRtsp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstRtsp.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstRtspServer.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstRtspServer.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstSdp.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstSdp.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstTag.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstTag.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstTranscoder.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstTranscoder.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstVulkan.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVulkan.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstVulkanWayland.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVulkanWayland.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstVulkanXCB.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVulkanXCB.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GstWebRTC.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstWebRTC.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Gtk.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gtk.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GtkChamplain.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkChamplain.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GtkClutter.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkClutter.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GtkosxApplication.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkosxApplication.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.GtkSource.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkSource.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.HarfBuzz.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.HarfBuzz.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.Pango.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Pango.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.PangoCairo.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.PangoCairo.py
hook-gi.repository.Adw.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py;hook-gi.repository.xlib.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.xlib.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\REQUESTED
cli-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\gui.exe
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;REQUESTED;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\tqdm-4.66.1.dist-info\REQUESTED
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\__init__.py
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pyi_rth_pythoncom.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\rthooks\pyi_rth_pythoncom.py;pyi_rth_pywintypes.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\rthooks\pyi_rth_pywintypes.py
hook-google.api.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-google.api.py;hook-google.api_core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-google.api_core.py
hook-backports.zoneinfo.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-backports.zoneinfo.py;hook-zoneinfo.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\hook-zoneinfo.py
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.11.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip-3.11.exe;pip3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\pip3.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.11.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel-3.11.exe;wheel3.exe;C:\Users\temych\PycharmProjects\sortFiles\venv\Scripts\wheel3.exe
